n,B,trial,greedy_score,beam_score
50,10,11,60.6641314932628,60.6641314932628
50,1,12,41.129996047958,41.129996047958
50,2,12,41.129996047958,41.129996047958
50,3,12,41.129996047958,44.848798508869
50,4,12,41.129996047958,44.848798508869
50,5,12,41.129996047958,53.2289650888272
50,6,12,41.129996047958,53.2289650888272
50,7,12,41.129996047958,43.0225312350939
50,8,12,41.129996047958,48.0889195637505
50,9,12,41.129996047958,43.1097276979926
50,10,12,41.129996047958,43.1097276979926
50,1,13,54.7802298455728,54.7802298455728
50,2,13,54.7802298455728,54.7802298455728
50,3,13,54.7802298455728,54.7802298455728
50,4,13,54.7802298455728,58.0900182869903
50,5,13,54.7802298455728,62.1176128139509
50,6,13,54.7802298455728,72.4074113220485
50,7,13,54.7802298455728,55.9721659727659
50,8,13,54.7802298455728,55.9721659727659
50,9,13,54.7802298455728,55.9721659727659
50,10,13,54.7802298455728,55.9721659727659
50,1,14,25.3405712347866,25.3405712347866
50,2,14,25.3405712347866,42.9357749929971
50,3,14,25.3405712347866,48.1106543447377
50,4,14,25.3405712347866,48.1106543447377
50,5,14,25.3405712347866,48.1106543447377
50,6,14,25.3405712347866,48.1106543447377
50,7,14,25.3405712347866,48.1106543447377
50,8,14,25.3405712347866,48.1106543447377
50,9,14,25.3405712347866,40.9169039972966
50,10,14,25.3405712347866,40.9169039972966
50,1,15,21.4017011535311,21.4017011535311
50,2,15,21.4017011535311,21.4017011535311
50,3,15,21.4017011535311,42.3448499372117
50,4,15,21.4017011535311,37.0741301137341
50,5,15,21.4017011535311,25.0744731406549
50,6,15,21.4017011535311,43.978983974849
50,7,15,21.4017011535311,43.978983974849
50,8,15,21.4017011535311,48.0175117053136
50,9,15,21.4017011535311,46.4613341932564
50,10,15,21.4017011535311,50.4928512928781
50,1,16,48.7176829286884,48.7176829286884
50,2,16,48.7176829286884,48.7176829286884
50,3,16,48.7176829286884,52.0478685791866
50,4,16,48.7176829286884,51.8468028081864
50,5,16,48.7176829286884,48.7176829286884
50,6,16,48.7176829286884,52.8259009356576
50,7,16,48.7176829286884,52.8259009356576
50,8,16,48.7176829286884,52.8259009356576
50,9,16,48.7176829286884,52.8259009356576
50,10,16,48.7176829286884,64.9848085139295
50,1,17,58.8885517107422,58.8885517107422
50,2,17,58.8885517107422,58.8885517107422
50,3,17,58.8885517107422,58.8885517107422
50,4,17,58.8885517107422,58.8885517107422
50,5,17,58.8885517107422,61.5770969705218
50,6,17,58.8885517107422,60.6472348008953
50,7,17,58.8885517107422,60.6472348008953
50,8,17,58.8885517107422,60.6472348008953
50,9,17,58.8885517107422,61.5770969705218
50,10,17,58.8885517107422,67.6053971929684
50,1,18,31.3034403790418,31.3034403790418
50,2,18,31.3034403790418,57.3300174543013
50,3,18,31.3034403790418,55.9988043572878
50,4,18,31.3034403790418,49.3119416212866
50,5,18,31.3034403790418,49.012796781066
50,6,18,31.3034403790418,49.3119416212866
50,7,18,31.3034403790418,50.9979268844718
50,8,18,31.3034403790418,52.7689710952826
50,9,18,31.3034403790418,52.7689710952826
50,10,18,31.3034403790418,63.1004025595015
50,1,19,20.5681466840592,20.5681466840592
50,2,19,20.5681466840592,20.5681466840592
50,3,19,20.5681466840592,20.5681466840592
50,4,19,20.5681466840592,34.4597290819108
50,5,19,20.5681466840592,35.1743845032929
50,6,19,20.5681466840592,59.4291096004407
50,7,19,20.5681466840592,56.1478069612924
50,8,19,20.5681466840592,59.9083208848173
50,9,19,20.5681466840592,47.891092337177
50,10,19,20.5681466840592,59.9083208848173
